type,id,x,y,n1,n2,n3,dof,value,E,nu,thickness
NODE,1,0.5,0.0,,,,,,,,
NODE,2,0.535525,0.0,,,,,,,,
NODE,3,0.623704,0.0,,,,,,,,
NODE,4,0.756654,0.0,,,,,,,,
NODE,5,0.930762,0.0,,,,,,,,
NODE,6,1.143688,0.0,,,,,,,,
NODE,7,1.39372,0.0,,,,,,,,
NODE,8,1.679521,0.0,,,,,,,,
NODE,9,2.0,0.0,,,,,,,,
NODE,10,0.495722,0.065263,,,,,,,,
NODE,11,0.531348,0.069953,,,,,,,,
NODE,12,0.619779,0.081595,,,,,,,,
NODE,13,0.753108,0.099149,,,,,,,,
NODE,14,0.927713,0.122136,,,,,,,,
NODE,15,1.141246,0.150248,,,,,,,,
NODE,16,1.391991,0.183259,,,,,,,,
NODE,17,1.678607,0.220993,,,,,,,,
NODE,18,2.0,0.263305,,,,,,,,
NODE,19,0.482963,0.12941,,,,,,,,
NODE,20,0.518891,0.139036,,,,,,,,
NODE,21,0.608072,0.162932,,,,,,,,
NODE,22,0.742532,0.198961,,,,,,,,
NODE,23,0.918617,0.246143,,,,,,,,
NODE,24,1.133962,0.303844,,,,,,,,
NODE,25,1.386834,0.371601,,,,,,,,
NODE,26,1.675881,0.449051,,,,,,,,
NODE,27,2.0,0.535898,,,,,,,,
NODE,28,0.46194,0.191342,,,,,,,,
NODE,29,0.498366,0.20643,,,,,,,,
NODE,30,0.588782,0.243882,,,,,,,,
NODE,31,0.725106,0.300349,,,,,,,,
NODE,32,0.903632,0.374296,,,,,,,,
NODE,33,1.12196,0.464731,,,,,,,,
NODE,34,1.378337,0.570926,,,,,,,,
NODE,35,1.67139,0.692312,,,,,,,,
NODE,36,2.0,0.828427,,,,,,,,
NODE,37,0.433013,0.25,,,,,,,,
NODE,38,0.470124,0.271426,,,,,,,,
NODE,39,0.562241,0.32461,,,,,,,,
NODE,40,0.701128,0.404796,,,,,,,,
NODE,41,0.883012,0.509807,,,,,,,,
NODE,42,1.105446,0.63823,,,,,,,,
NODE,43,1.366645,0.789033,,,,,,,,
NODE,44,1.665209,0.961409,,,,,,,,
NODE,45,2.0,1.154701,,,,,,,,
NODE,46,0.396677,0.304381,,,,,,,,
NODE,47,0.434648,0.333517,,,,,,,,
NODE,48,0.528902,0.40584,,,,,,,,
NODE,49,0.671009,0.514884,,,,,,,,
NODE,50,0.85711,0.657684,,,,,,,,
NODE,51,1.084703,0.832322,,,,,,,,
NODE,52,1.351958,1.037394,,,,,,,,
NODE,53,1.657446,1.271803,,,,,,,,
NODE,54,2.0,1.534654,,,,,,,,
NODE,55,0.353553,0.353553,,,,,,,,
NODE,56,0.392546,0.392546,,,,,,,,
NODE,57,0.489335,0.489335,,,,,,,,
NODE,58,0.635264,0.635264,,,,,,,,
NODE,59,0.826371,0.826371,,,,,,,,
NODE,60,1.060085,1.060085,,,,,,,,
NODE,61,1.334528,1.334528,,,,,,,,
NODE,62,1.648233,1.648233,,,,,,,,
NODE,63,2.0,2.0,,,,,,,,
NODE,64,0.304381,0.396677,,,,,,,,
NODE,65,0.333517,0.434648,,,,,,,,
NODE,66,0.40584,0.528902,,,,,,,,
NODE,67,0.514884,0.671009,,,,,,,,
NODE,68,0.657684,0.85711,,,,,,,,
NODE,69,0.832322,1.084703,,,,,,,,
NODE,70,1.037394,1.351958,,,,,,,,
NODE,71,1.271803,1.657446,,,,,,,,
NODE,72,1.534654,2.0,,,,,,,,
NODE,73,0.25,0.433013,,,,,,,,
NODE,74,0.271426,0.470124,,,,,,,,
NODE,75,0.32461,0.562241,,,,,,,,
NODE,76,0.404796,0.701128,,,,,,,,
NODE,77,0.509807,0.883012,,,,,,,,
NODE,78,0.63823,1.105446,,,,,,,,
NODE,79,0.789033,1.366645,,,,,,,,
NODE,80,0.961409,1.665209,,,,,,,,
NODE,81,1.154701,2.0,,,,,,,,
NODE,82,0.191342,0.46194,,,,,,,,
NODE,83,0.20643,0.498366,,,,,,,,
NODE,84,0.243882,0.588782,,,,,,,,
NODE,85,0.300349,0.725106,,,,,,,,
NODE,86,0.374296,0.903632,,,,,,,,
NODE,87,0.464731,1.12196,,,,,,,,
NODE,88,0.570926,1.378337,,,,,,,,
NODE,89,0.692312,1.67139,,,,,,,,
NODE,90,0.828427,2.0,,,,,,,,
NODE,91,0.12941,0.482963,,,,,,,,
NODE,92,0.139036,0.518891,,,,,,,,
NODE,93,0.162932,0.608072,,,,,,,,
NODE,94,0.198961,0.742532,,,,,,,,
NODE,95,0.246143,0.918617,,,,,,,,
NODE,96,0.303844,1.133962,,,,,,,,
NODE,97,0.371601,1.386834,,,,,,,,
NODE,98,0.449051,1.675881,,,,,,,,
NODE,99,0.535898,2.0,,,,,,,,
NODE,100,0.065263,0.495722,,,,,,,,
NODE,101,0.069953,0.531348,,,,,,,,
NODE,102,0.081595,0.619779,,,,,,,,
NODE,103,0.099149,0.753108,,,,,,,,
NODE,104,0.122136,0.927713,,,,,,,,
NODE,105,0.150248,1.141246,,,,,,,,
NODE,106,0.183259,1.391991,,,,,,,,
NODE,107,0.220993,1.678607,,,,,,,,
NODE,108,0.263305,2.0,,,,,,,,
NODE,109,0.0,0.5,,,,,,,,
NODE,110,0.0,0.535525,,,,,,,,
NODE,111,0.0,0.623704,,,,,,,,
NODE,112,0.0,0.756654,,,,,,,,
NODE,113,0.0,0.930762,,,,,,,,
NODE,114,0.0,1.143688,,,,,,,,
NODE,115,0.0,1.39372,,,,,,,,
NODE,116,0.0,1.679521,,,,,,,,
NODE,117,0.0,2.0,,,,,,,,

ELEM,1,,,1,2,11,,,,,
ELEM,2,,,1,11,10,,,,,
ELEM,3,,,2,3,12,,,,,
ELEM,4,,,2,12,11,,,,,
ELEM,5,,,3,4,13,,,,,
ELEM,6,,,3,13,12,,,,,
ELEM,7,,,4,5,14,,,,,
ELEM,8,,,4,14,13,,,,,
ELEM,9,,,5,6,15,,,,,
ELEM,10,,,5,15,14,,,,,
ELEM,11,,,6,7,16,,,,,
ELEM,12,,,6,16,15,,,,,
ELEM,13,,,7,8,17,,,,,
ELEM,14,,,7,17,16,,,,,
ELEM,15,,,8,9,18,,,,,
ELEM,16,,,8,18,17,,,,,
ELEM,17,,,10,11,20,,,,,
ELEM,18,,,10,20,19,,,,,
ELEM,19,,,11,12,21,,,,,
ELEM,20,,,11,21,20,,,,,
ELEM,21,,,12,13,22,,,,,
ELEM,22,,,12,22,21,,,,,
ELEM,23,,,13,14,23,,,,,
ELEM,24,,,13,23,22,,,,,
ELEM,25,,,14,15,24,,,,,
ELEM,26,,,14,24,23,,,,,
ELEM,27,,,15,16,25,,,,,
ELEM,28,,,15,25,24,,,,,
ELEM,29,,,16,17,26,,,,,
ELEM,30,,,16,26,25,,,,,
ELEM,31,,,17,18,27,,,,,
ELEM,32,,,17,27,26,,,,,
ELEM,33,,,19,20,29,,,,,
ELEM,34,,,19,29,28,,,,,
ELEM,35,,,20,21,30,,,,,
ELEM,36,,,20,30,29,,,,,
ELEM,37,,,21,22,31,,,,,
ELEM,38,,,21,31,30,,,,,
ELEM,39,,,22,23,32,,,,,
ELEM,40,,,22,32,31,,,,,
